cable_id,cable_name,length_km,rfs_year
143,EIG-8,4386,2009
144,APG-10,8371,2017
145,Pacific Light-7,18199,2007
146,EIG-3,2181,2023
147,AAE-7,9170,2000
148,Pacific Light-9,17222,1996
149,Dunant-4,5976,2009
150,FLAG-8,19404,2012
151,Equiano-6,16502,2014
152,Pacific Light-9,15983,2021
153,Dunant-8,7215,2018
154,Marea-8,10493,2019
155,EIG-5,19081,2010
156,Hawaiki-4,10998,2009
157,AAE-5,9683,2003
158,FALCON-6,19699,1997
159,FLAG-3,9577,2007
160,Pacific Light-3,9010,1997
161,APG-7,12842,2012
162,Marea-7,4040,2001
163,APG-7,2640,2022
164,Equiano-7,17629,1995
165,FALCON-5,14779,2022
166,APG-9,19895,2020
167,Equiano-4,17998,2002
168,BBG-7,17913,1995
169,APG-6,15248,2018
170,FLAG-8,6182,2014
171,Dunant-1,14911,2013
172,Equiano-1,4750,2015
173,APG-3,17128,2000
174,SEA-ME-WE-5,14422,2005
175,EIG-8,12710,2005
176,APG-5,15813,2003
177,AAE-8,2635,2018
178,Dunant-1,13467,2002
179,Hawaiki-2,3319,2019
180,SEA-ME-WE-4,8532,2021
181,SEA-ME-WE-10,6993,2002
182,FLAG-8,5748,2013
183,EIG-8,10396,2019
184,FALCON-3,5753,2019
185,FLAG-5,5542,2013
186,SEA-ME-WE-5,14298,2007
187,Pacific Light-4,4490,2013
188,Pacific Light-4,5339,2017
189,BBG-10,5966,2020
190,Equiano-1,13377,2012
191,APG-6,4259,2011
192,Hawaiki-6,2414,2022
193,APG-8,5458,2008
194,FALCON-8,7013,2008
195,FLAG-9,10850,2014
196,Dunant-8,17232,2008
197,Pacific Light-10,10794,2005
198,EIG-2,11139,2023
199,Marea-4,17227,2013
200,Equiano-7,13023,1995
201,Marea-6,7958,2010
202,EIG-6,10465,2005
203,BBG-10,11052,2012
204,SEA-ME-WE-9,8260,1997
205,EIG-7,18009,2012
206,EIG-8,18083,2009
207,SEA-ME-WE-2,11641,2002
208,APG-4,12033,2016
209,Equiano-6,17507,2012
210,Dunant-6,15942,2018
211,Dunant-6,13528,2017
212,Marea-5,12047,2003
213,EIG-2,8310,2005
214,AAE-9,8066,2001
215,EIG-8,11060,2018
216,Equiano-9,11273,1998
217,EIG-5,9454,2006
218,FLAG-5,2463,2017
219,Dunant-3,10988,1996
220,SEA-ME-WE-9,11572,2017
221,FLAG-8,5361,2022
222,SEA-ME-WE-10,11317,2010
223,Marea-8,13164,2000
224,SEA-ME-WE-5,17654,1998
225,AAE-7,18113,1997
226,Equiano-1,6971,1999
227,Equiano-5,4791,2002
228,AAE-9,15637,2014
229,Equiano-10,9395,2019
230,Dunant-7,16762,2024
231,Marea-5,16051,2004
232,Equiano-10,3973,2014
233,Pacific Light-2,8808,2015
234,EIG-5,4660,2000
235,EIG-3,4459,2000
236,SEA-ME-WE-7,16762,2017
237,Equiano-8,11543,1996
238,EIG-5,11264,2017
239,Marea-2,9648,2024
240,BBG-10,8482,2008
241,AAE-9,9366,2015
242,FLAG-5,6660,1997
243,SEA-ME-WE-3,12079,2014
244,Pacific Light-10,11457,2009
245,AAE-8,11964,2017
246,APG-5,18399,2012
247,Marea-8,4635,2014
248,SEA-ME-WE-7,12561,2014
249,BBG-1,4992,2002
250,Hawaiki-10,2679,2019
251,Hawaiki-5,3318,2019
252,FLAG-8,19005,2015
253,Marea-5,7947,2013
254,APG-8,4989,2010
255,FALCON-7,12921,2005
256,Hawaiki-2,7269,2005
257,APG-8,11444,2016
258,APG-9,3202,2009
259,AAE-6,10270,2005
260,AAE-7,18862,2021
261,SEA-ME-WE-9,17138,2008
262,SEA-ME-WE-4,18988,2006
263,Equiano-8,16484,2019
264,SEA-ME-WE-4,10750,2012
265,FLAG-5,16356,2023
266,Pacific Light-8,5978,1995
267,Hawaiki-10,9841,2017
268,FLAG-5,2448,2012
269,APG-2,9362,2021
270,AAE-8,5849,2015
271,FLAG-8,11563,2011
272,Pacific Light-5,15614,2021
273,Marea-8,9986,2009
274,Dunant-3,14569,2001
275,Equiano-9,6473,2022
276,AAE-5,15596,2005
277,Dunant-5,2084,2004
278,Pacific Light-5,18044,2022
279,FLAG-8,19648,2010
280,FALCON-6,19807,2007
281,Marea-6,8181,2017
282,EIG-10,14549,2002
283,APG-1,12426,2018
284,Marea-7,14651,2016
285,Hawaiki-3,18230,2025
286,SEA-ME-WE-3,18459,2025
287,Equiano-6,5288,2022
288,Marea-2,19234,2024
289,Marea-1,6723,2008
290,Hawaiki-3,4451,2010
291,BBG-6,15024,2015
292,AAE-6,19485,2007
293,FALCON-8,19728,1996
294,Equiano-2,9692,2015
295,Hawaiki-5,9454,2018
296,AAE-7,5225,2019
297,Hawaiki-2,16538,2000
298,Pacific Light-5,2948,1996
299,FALCON-1,11613,2006
300,FALCON-7,6770,2002
