station_id,station_name,country,latitude,longitude
75,Colombia_Landing_33,Colombia,-34.47134331935927,56.42506907573477
76,South Korea_Landing_7,South Korea,-17.98632069345706,20.255571397557674
77,UAE_Landing_49,UAE,-26.571814500600098,-98.58272604197492
78,Qatar_Landing_36,Qatar,56.94559225508499,114.63366943464109
79,Sweden_Landing_44,Sweden,17.123899659579763,-170.54862067671
80,Finland_Landing_45,Finland,-27.906272981506724,-115.05021409409241
81,Romania_Landing_49,Romania,-22.921837340410782,-57.66312356018699
82,USA_Landing_12,USA,44.38352478437258,23.875594114095463
83,Turkey_Landing_5,Turkey,-42.97504150184776,47.94192455598497
84,France_Landing_6,France,29.5334114406848,-102.55216318793606
85,Greece_Landing_30,Greece,-19.09248218768007,-46.78088670827859
86,Croatia_Landing_21,Croatia,33.22027439600892,24.333680381183
87,Italy_Landing_4,Italy,-41.3304115914614,91.59691648499478
88,Spain_Landing_44,Spain,-50.21021669617042,-20.479329241082638
89,Qatar_Landing_32,Qatar,12.849120892921846,-30.893854362219116
90,Japan_Landing_49,Japan,1.4815566961325715,-55.73777202688973
91,UAE_Landing_19,UAE,21.386147152024122,33.52833014121495
92,Canada_Landing_43,Canada,-22.989672977849224,-100.61336321909114
93,Germany_Landing_4,Germany,-59.07754969201405,-71.48902967336277
94,Japan_Landing_50,Japan,-43.53182336912076,-88.01297855227466
95,Thailand_Landing_8,Thailand,-59.072411211682564,88.92508443471638
96,Singapore_Landing_9,Singapore,-14.375106514171648,73.32165481775891
97,Argentina_Landing_36,Argentina,40.00250429038539,110.23206716403496
98,UK_Landing_26,UK,43.411723442710624,-164.7711858373951
99,France_Landing_30,France,50.5394921402895,130.35960490034392
100,Colombia_Landing_28,Colombia,8.807961706301171,75.41962616481632
101,Greece_Landing_19,Greece,-46.17919528034421,-172.49163875109042
102,Thailand_Landing_11,Thailand,36.15865851725427,42.52509478952649
103,Romania_Landing_24,Romania,-49.42441424425384,124.0143695332909
104,Australia_Landing_28,Australia,10.664554596349433,8.626515480227368
105,Turkey_Landing_20,Turkey,29.496579175752345,-100.23405879806951
106,Tanzania_Landing_11,Tanzania,-50.83447470323746,47.960880108547116
107,Canada_Landing_33,Canada,-36.731555247971954,99.4421625567607
108,Kenya_Landing_47,Kenya,54.986801879658046,52.35947142104297
109,India_Landing_16,India,-47.66345666666846,-87.85144007937726
110,Singapore_Landing_39,Singapore,-41.65562531928842,93.2948568164054
111,UK_Landing_12,UK,54.155056869549824,46.061557962612255
112,Sri Lanka_Landing_49,Sri Lanka,7.64825799454195,28.60851229433632
113,Poland_Landing_37,Poland,17.15901968058793,175.15150118490936
114,Thailand_Landing_41,Thailand,-22.063332661130374,-21.685386116928953
115,Bangladesh_Landing_29,Bangladesh,15.76621440305152,106.67868449451413
116,Netherlands_Landing_4,Netherlands,-17.76693328559081,-153.29136377761643
117,Sri Lanka_Landing_29,Sri Lanka,-55.48713053146895,-47.25446418366741
118,Philippines_Landing_5,Philippines,17.359976349100492,171.85267171193368
119,Italy_Landing_40,Italy,11.289578235508031,-41.58630843031261
120,Netherlands_Landing_36,Netherlands,54.50777720673483,86.01157637324656
121,Portugal_Landing_29,Portugal,49.08599478883974,25.796407123368112
122,Indonesia_Landing_21,Indonesia,12.600700088407706,0.49222867421795513
123,Spain_Landing_29,Spain,-47.579774727553,143.68566022407845
124,Vietnam_Landing_46,Vietnam,-49.88050415705234,52.60575281173888
125,Portugal_Landing_16,Portugal,24.914604518793467,176.75496815287948
126,Canada_Landing_34,Canada,13.17664875872093,-48.996734513143394
127,Philippines_Landing_25,Philippines,-10.947672330321566,-58.18782713708896
128,Germany_Landing_4,Germany,34.70723178763977,53.02992850895049
129,UK_Landing_22,UK,-48.659286298188675,64.21656414242915
130,Philippines_Landing_17,Philippines,26.84803860029541,56.36307110777204
131,Germany_Landing_10,Germany,-19.99655567273321,29.786225251111063
132,India_Landing_23,India,-22.77219149378255,56.17969849297987
133,Finland_Landing_26,Finland,-44.52580100741278,75.18024517357938
134,Italy_Landing_20,Italy,7.0706484109276175,51.65757481007503
135,Vietnam_Landing_9,Vietnam,20.413967999366704,118.42523024200722
136,Israel_Landing_44,Israel,49.49375825499892,-146.35693257623217
137,Finland_Landing_28,Finland,1.0186183707369167,-173.43700639504823
138,Malaysia_Landing_12,Malaysia,54.14031763153612,-56.97635575264266
139,Tanzania_Landing_32,Tanzania,-36.95937196027365,179.99158359709025
140,India_Landing_5,India,-24.50494780144539,103.72326252170404
141,Argentina_Landing_50,Argentina,4.772491009640532,85.91184108052835
142,Canada_Landing_3,Canada,19.431508484570116,135.50139811538708
143,Sweden_Landing_9,Sweden,11.669572928595414,-124.46900592439624
144,Singapore_Landing_45,Singapore,32.531737647718614,111.25573907014842
145,Pakistan_Landing_47,Pakistan,-7.479191383398394,-32.09089986124795
146,Poland_Landing_47,Poland,-31.496375826368993,-20.088464470100774
147,Philippines_Landing_49,Philippines,29.824382171452356,-18.385933307997476
148,Mexico_Landing_16,Mexico,-22.86385241246525,111.1045935926831
149,Bangladesh_Landing_13,Bangladesh,-15.859085012996061,160.96686128788429
150,Saudi Arabia_Landing_30,Saudi Arabia,32.33262623706912,100.12465340997335
151,Argentina_Landing_34,Argentina,-9.760700792430505,-121.65905763148632
152,Indonesia_Landing_39,Indonesia,-43.392175847588256,-89.99884382795746
153,Denmark_Landing_31,Denmark,44.89403340626845,19.634668352795245
154,Egypt_Landing_46,Egypt,41.50707320801261,126.41977731052037
155,Philippines_Landing_6,Philippines,31.574019635002898,-81.79513214711162
156,Argentina_Landing_10,Argentina,39.725606236582294,-146.98311492272637
157,South Korea_Landing_29,South Korea,46.155572846160894,154.96989376545895
158,Greece_Landing_4,Greece,-12.425524143570264,-45.373864435552775
159,Morocco_Landing_6,Morocco,-15.010479189867894,-169.85248360986597
160,Egypt_Landing_46,Egypt,17.99528211530179,104.89702949358337
161,Oman_Landing_3,Oman,-25.57447232240782,118.71416993501612
162,Romania_Landing_9,Romania,31.060938571872867,-11.120354224022265
163,Sweden_Landing_1,Sweden,48.702898692392495,-173.15860143205066
164,Japan_Landing_10,Japan,5.856509453260259,81.80452271697544
165,Canada_Landing_28,Canada,-46.65757676109139,-76.28343190587701
166,Malaysia_Landing_8,Malaysia,-54.27006640573785,-28.86280424876051
167,Sweden_Landing_30,Sweden,-52.46314187867234,121.20757941792067
168,Chile_Landing_39,Chile,4.326454117687348,47.50377912473127
169,Colombia_Landing_16,Colombia,26.225319335082318,-75.14208440090717
170,USA_Landing_40,USA,-17.662075244875943,25.438937768074368
171,Singapore_Landing_43,Singapore,20.185788350356177,8.45444076415609
172,Nigeria_Landing_5,Nigeria,54.4084413582618,15.869505574092045
173,Argentina_Landing_36,Argentina,-57.5598832454201,134.39931786990633
174,Portugal_Landing_41,Portugal,-13.574241416717094,-45.61114064370028
175,Israel_Landing_2,Israel,-17.14873481823205,-155.67855921291638
176,Australia_Landing_47,Australia,18.85252800129976,-142.6810077001118
177,Netherlands_Landing_48,Netherlands,30.801471173034855,-131.97254765062894
178,Kenya_Landing_35,Kenya,-19.37432901843591,51.40642183297933
179,Tanzania_Landing_44,Tanzania,-4.2452520303554735,70.34013071858303
180,Norway_Landing_12,Norway,37.379721821712764,-157.28380666839914
181,Tanzania_Landing_30,Tanzania,-55.56194517602692,-107.42724257878767
182,Indonesia_Landing_3,Indonesia,-22.12850159403296,-68.37268214271894
183,Turkey_Landing_35,Turkey,-3.192027878778788,-166.816522246713
184,Denmark_Landing_13,Denmark,-25.666692533814157,130.36987096893012
185,Spain_Landing_42,Spain,-20.169037634238656,-135.18899703202197
186,Nigeria_Landing_28,Nigeria,46.73838204147377,87.59077398706364
187,Morocco_Landing_22,Morocco,56.84683011783709,-1.366838446671835
188,Chile_Landing_24,Chile,50.917255995235635,6.9393072725791285
189,Italy_Landing_47,Italy,-9.060040641790337,-24.981425278759104
190,Singapore_Landing_35,Singapore,-24.748029719700135,-143.06475319843884
191,Thailand_Landing_43,Thailand,-24.523206079158925,-19.47032528412504
192,Bulgaria_Landing_28,Bulgaria,-40.00262735209036,-20.192982803606156
193,Saudi Arabia_Landing_3,Saudi Arabia,27.217727485332347,148.17860310466102
194,Sweden_Landing_28,Sweden,-27.053356791017087,172.8098205099405
195,Spain_Landing_5,Spain,20.54206666724015,-33.764316657245104
196,Argentina_Landing_48,Argentina,21.529272937762784,163.00418266065878
197,India_Landing_39,India,21.37066463945385,-22.25778302157204
198,Oman_Landing_5,Oman,-31.680554349557724,52.25863525180702
199,Nigeria_Landing_25,Nigeria,53.93605342559037,-168.34128336731987
200,India_Landing_44,India,-6.009291754224726,-46.452777281963705
201,Saudi Arabia_Landing_49,Saudi Arabia,-50.773748540352194,-130.42976118173036
202,Nigeria_Landing_26,Nigeria,-22.27374704221421,-79.67168413206791
203,UAE_Landing_2,UAE,28.280983137531322,-0.344174307671949
204,Morocco_Landing_36,Morocco,-45.86868054111898,98.98721407133576
205,Bulgaria_Landing_29,Bulgaria,-34.25154894915363,40.275785794911314
206,Romania_Landing_32,Romania,-35.978599081065575,-131.13776961701018
207,UK_Landing_29,UK,-39.281236321915074,76.81316197097323
208,Italy_Landing_44,Italy,56.10734836356748,175.16687747129498
209,Finland_Landing_23,Finland,25.14485841835058,17.998973095280604
210,Philippines_Landing_20,Philippines,42.1634460903751,76.25127744259657
211,Romania_Landing_41,Romania,-39.109078830155994,-49.86281407511183
212,South Korea_Landing_8,South Korea,58.215905607623185,105.14364250001069
213,Australia_Landing_32,Australia,-56.845916783008114,19.447717413454228
214,Nigeria_Landing_30,Nigeria,36.43940715463037,18.59289621351391
215,Sweden_Landing_6,Sweden,-52.11022736791607,-36.66240692247294
216,Bulgaria_Landing_47,Bulgaria,-2.560186810169533,-32.11375656053991
217,Greece_Landing_37,Greece,-51.149914450651316,170.05670334495574
218,Denmark_Landing_5,Denmark,-6.003060520440471,64.83923663384914
219,Kenya_Landing_9,Kenya,45.355218198049414,100.89465438179104
220,Norway_Landing_38,Norway,-38.164423613743516,167.85526101627846
221,Qatar_Landing_33,Qatar,49.28547251362647,-160.05137399360027
222,UAE_Landing_34,UAE,-41.63814398277593,-120.72345123955532
223,Thailand_Landing_46,Thailand,-32.943565834143996,161.09392925147307
224,Canada_Landing_19,Canada,41.51204473870388,-89.78208876648034
225,Norway_Landing_36,Norway,-27.065876014378404,45.00805012149257
226,Sweden_Landing_35,Sweden,-48.78859117397088,50.75547382763713
227,Netherlands_Landing_38,Netherlands,-41.49668797445242,57.143834418151556
228,Croatia_Landing_39,Croatia,-19.485649607303742,152.61470111386842
229,Portugal_Landing_2,Portugal,-50.25325741279561,161.47686742934093
230,Tanzania_Landing_37,Tanzania,-28.24129106003346,-104.10898330729277
231,Colombia_Landing_27,Colombia,14.17301115899491,-169.09707651068493
232,Norway_Landing_35,Norway,-25.239401183807303,164.3940611835858
233,Bangladesh_Landing_16,Bangladesh,36.56257850588797,66.5967028304436
234,Malaysia_Landing_30,Malaysia,-51.2432369393585,-158.43130814351917
235,Saudi Arabia_Landing_27,Saudi Arabia,-1.8898643871168943,-106.55171511717647
236,Germany_Landing_10,Germany,-22.49010009036803,78.61063864047753
237,Croatia_Landing_23,Croatia,57.04489534978562,-132.92418544114088
238,Nigeria_Landing_33,Nigeria,7.398145889804297,-65.11828089486339
239,Sri Lanka_Landing_8,Sri Lanka,-27.903399065498114,-90.74920229080358
240,Egypt_Landing_4,Egypt,-25.174559403611816,-41.706059939421834
241,Sweden_Landing_27,Sweden,-30.207566354257608,131.51070061945836
242,Pakistan_Landing_21,Pakistan,52.050184229928576,79.60623437596388
243,Indonesia_Landing_49,Indonesia,-40.87891057288748,178.54898799435006
244,Sri Lanka_Landing_32,Sri Lanka,45.48907963205022,-0.9467017028967462
245,Italy_Landing_26,Italy,0.6533355628525896,168.00718699889114
246,Japan_Landing_38,Japan,-17.65258933723736,-161.80545433395892
247,Chile_Landing_39,Chile,45.880737164184126,55.53361328026216
248,Bangladesh_Landing_19,Bangladesh,4.402889914671249,124.98205154164845
249,Qatar_Landing_9,Qatar,45.89468771023114,81.90290280938109
250,Jordan_Landing_26,Jordan,-16.087517697892444,-35.79061643468762
251,Colombia_Landing_36,Colombia,-36.641363773473714,19.160253583614605
252,UK_Landing_25,UK,0.5106634947845663,95.18548129460623
253,South Africa_Landing_40,South Africa,21.647836814263286,-137.22803289950775
254,Egypt_Landing_26,Egypt,-15.216199641021596,175.2435591971182
255,Peru_Landing_24,Peru,30.595820675135272,-108.33916264111801
256,Argentina_Landing_26,Argentina,0.009348428477260029,-163.6907931118531
257,Oman_Landing_46,Oman,-20.035115357667934,-9.452105857731596
258,Sri Lanka_Landing_10,Sri Lanka,12.751262688456492,5.582063573011425
259,Thailand_Landing_40,Thailand,-21.776396188883155,-38.536348368066086
260,Sweden_Landing_48,Sweden,41.112231283695394,33.740876027155224
261,Argentina_Landing_33,Argentina,3.8807795851051594,75.14633031675763
262,Malaysia_Landing_31,Malaysia,37.88985998925891,-47.391188448322936
263,Poland_Landing_8,Poland,57.58776374149943,30.132771065563077
264,Croatia_Landing_45,Croatia,15.51125767229243,34.88746174314974
265,Brazil_Landing_42,Brazil,33.94847897177057,99.41832906194594
266,Colombia_Landing_15,Colombia,26.56801347555681,30.068379737150394
267,Pakistan_Landing_34,Pakistan,15.483028937443635,43.10488998039219
268,Morocco_Landing_10,Morocco,38.59935493534226,-92.80923834915919
269,Colombia_Landing_45,Colombia,-46.81253743995638,-173.18254769761947
270,Thailand_Landing_27,Thailand,-41.828249025678545,68.58009393066916
271,Greece_Landing_33,Greece,32.996676216850915,151.38754196299584
272,Israel_Landing_47,Israel,-52.52624567826817,-130.29030511732432
273,Japan_Landing_36,Japan,-20.994055868873424,58.401647897165674
274,Canada_Landing_25,Canada,-22.349688151461947,-117.654327411362
275,Mexico_Landing_22,Mexico,5.552786309379627,63.31268756029249
276,Croatia_Landing_44,Croatia,17.19709199993538,69.59279161073553
277,Sweden_Landing_31,Sweden,-36.92829970359439,-91.25311121015027
278,Peru_Landing_20,Peru,-33.015955440861994,170.24782593260483
279,Malaysia_Landing_50,Malaysia,-25.31950351157701,-105.3799938523295
280,Bulgaria_Landing_32,Bulgaria,-21.955110597786238,-54.43085728752963
281,Croatia_Landing_18,Croatia,-25.465274940245664,26.45164939451223
282,Mexico_Landing_25,Mexico,47.49125538482714,-37.96831596928922
283,Kenya_Landing_50,Kenya,36.553900074788444,-75.4370452825432
284,Philippines_Landing_46,Philippines,-50.51646767881796,152.643467480357
285,Denmark_Landing_17,Denmark,29.68061996616059,-102.96474909227729
286,Mexico_Landing_18,Mexico,51.96287205399693,70.62166823285617
287,Oman_Landing_7,Oman,13.881244129739073,31.258979485493455
288,Australia_Landing_4,Australia,20.380075787172473,11.174936303807698
289,Norway_Landing_15,Norway,-53.70106717926446,-31.21150822262689
290,Bulgaria_Landing_31,Bulgaria,-47.93461142671825,97.47578091538048
291,USA_Landing_36,USA,57.34928541997047,-123.141212564061
292,Denmark_Landing_31,Denmark,-2.706177547092423,-108.1958491196634
293,Philippines_Landing_21,Philippines,-25.750159043760974,-158.70146895306334
294,Tanzania_Landing_6,Tanzania,18.27584765028955,-96.40072828043388
295,Israel_Landing_47,Israel,42.03997218907122,-166.5726312342085
296,Singapore_Landing_27,Singapore,45.869396779779976,-116.71606528600948
297,Portugal_Landing_26,Portugal,34.555275585100546,-112.927812507904
298,Israel_Landing_19,Israel,45.209180150150814,-176.66381934716406
299,Colombia_Landing_39,Colombia,-47.123917107175444,173.87779981356232
300,Philippines_Landing_30,Philippines,58.691936410646804,15.588174080510981
301,Chile_Landing_9,Chile,42.1271686293596,-11.512523157735558
302,Indonesia_Landing_8,Indonesia,-20.317908380185735,83.20292417115871
303,Denmark_Landing_17,Denmark,26.23178081470644,-174.9296895773527
304,Vietnam_Landing_19,Vietnam,8.133746690512723,92.62179009272205
305,Singapore_Landing_40,Singapore,42.73758051281493,142.93539424223104
306,Qatar_Landing_33,Qatar,-20.648800951178877,-35.7000312139682
307,Egypt_Landing_12,Egypt,57.80222309286464,-8.116524543638548
308,Australia_Landing_1,Australia,-28.705766752146737,-95.2123489914478
309,Jordan_Landing_18,Jordan,54.484178718589504,-71.2994977110187
310,Croatia_Landing_37,Croatia,-58.62771189669984,55.326012145271534
311,Romania_Landing_16,Romania,-52.54508018393567,-137.43905479056986
312,Malaysia_Landing_11,Malaysia,-11.350006443792331,0.9073696458202676
313,Bulgaria_Landing_50,Bulgaria,-22.68264619384076,-137.73033149588053
314,Philippines_Landing_24,Philippines,13.755053777261878,-101.11370366327618
315,Oman_Landing_31,Oman,-41.6177322372985,89.18454137430837
316,Germany_Landing_24,Germany,-10.098526148253043,17.72442317461133
317,Bangladesh_Landing_49,Bangladesh,4.502122523184099,59.07399816227897
318,Japan_Landing_49,Japan,-30.30414848297067,91.70623790095152
319,Italy_Landing_34,Italy,-6.390242700422,73.35580505611412
320,UK_Landing_37,UK,-46.53494501552757,118.35865942503307
321,Argentina_Landing_13,Argentina,8.724200907343757,-126.05314270233086
322,Thailand_Landing_34,Thailand,-6.979133680844299,64.90628565806549
323,Bulgaria_Landing_38,Bulgaria,-1.3406439802572407,143.60016661685052
324,Saudi Arabia_Landing_4,Saudi Arabia,-5.588123978426161,4.769223552590944
325,Sri Lanka_Landing_37,Sri Lanka,-53.07158628809703,-13.543809933987461
326,Malaysia_Landing_47,Malaysia,-57.387545052812655,-88.39540113565953
327,USA_Landing_48,USA,-33.851842959244905,-153.70937067043536
328,Qatar_Landing_23,Qatar,24.04618537166111,14.818861468765988
329,Spain_Landing_5,Spain,58.33646976987322,-10.054367695565873
330,Philippines_Landing_27,Philippines,-38.40224078091497,-131.24560806380242
331,Denmark_Landing_47,Denmark,17.505698171659617,-28.66970200236196
332,Morocco_Landing_29,Morocco,44.35443423728502,146.4362321488461
333,Morocco_Landing_6,Morocco,21.927642492184958,58.24531372516853
334,Mexico_Landing_9,Mexico,18.42409181024425,-54.802840629905916
335,Singapore_Landing_35,Singapore,-12.83296418591511,-134.15504856386093
336,South Korea_Landing_1,South Korea,30.741529783071854,172.25664576449003
337,Sri Lanka_Landing_44,Sri Lanka,26.291277001302248,-27.313909295975435
338,Morocco_Landing_15,Morocco,-30.298555379546933,-55.382495404454374
339,South Africa_Landing_13,South Africa,52.48924333620802,81.00862052721061
340,UAE_Landing_3,UAE,37.13738202470333,-29.07338454296925
341,Tanzania_Landing_2,Tanzania,-31.120044702814567,-155.77527495978168
342,Germany_Landing_3,Germany,-6.427072050167716,61.92850927399883
343,Spain_Landing_16,Spain,28.864929417583397,-35.18447370807374
344,South Korea_Landing_35,South Korea,-33.92769477869359,130.9428873612203
345,Spain_Landing_9,Spain,0.46750187291214473,-75.86515751258922
346,Croatia_Landing_37,Croatia,-21.73155643569696,35.25036273981445
347,Poland_Landing_21,Poland,-31.571515826793526,135.4529959825706
348,Finland_Landing_34,Finland,-33.47487114647609,-71.81965664732896
349,Spain_Landing_36,Spain,53.822430603206556,136.69700074699784
350,Singapore_Landing_41,Singapore,21.45001479435018,20.10623975413654
351,Spain_Landing_23,Spain,52.990369179829415,61.68330890846002
352,Canada_Landing_21,Canada,23.55700887709078,-33.026696341348156
353,Malaysia_Landing_25,Malaysia,-37.93452255033008,13.654175180694267
354,Australia_Landing_15,Australia,-23.911629744582264,74.72764709567
355,Sri Lanka_Landing_4,Sri Lanka,7.486313950429093,168.4030278767856
356,Peru_Landing_34,Peru,-43.908869872910635,-92.57093420774913
357,Japan_Landing_22,Japan,17.604702185753368,152.00139762404007
358,Nigeria_Landing_6,Nigeria,4.276264361665881,118.58626267741158
359,Spain_Landing_18,Spain,-14.739843004639226,37.78900069782088
360,Portugal_Landing_5,Portugal,-37.42040472806936,94.21071031339557
361,Croatia_Landing_43,Croatia,7.062057152703275,-7.418085670470674
362,Vietnam_Landing_20,Vietnam,54.842371263200775,-174.47986575774257
363,Indonesia_Landing_48,Indonesia,-45.92205606679986,179.8459225264122
364,Bangladesh_Landing_16,Bangladesh,23.475154284597807,73.3566897632534
365,Turkey_Landing_16,Turkey,6.249515105737743,99.18499754295732
366,Morocco_Landing_30,Morocco,4.0380152899515735,-50.66656000143274
367,Brazil_Landing_24,Brazil,1.5379848028528258,-0.9801744836460102
368,Egypt_Landing_47,Egypt,-3.6611493572929916,122.30322536292653
369,Japan_Landing_24,Japan,-22.44935773557708,-163.5424387268059
370,South Korea_Landing_48,South Korea,-42.48927442769417,-86.12132043248296
371,Netherlands_Landing_38,Netherlands,26.4014325299067,-73.73077649721425
372,Indonesia_Landing_22,Indonesia,-32.39776487960837,25.124224573452608
373,Australia_Landing_32,Australia,6.077103902049018,159.64723621714694
374,Vietnam_Landing_17,Vietnam,31.60327507995838,-4.096403807826562
375,Croatia_Landing_42,Croatia,28.751290879186016,-14.1015605586461
376,Croatia_Landing_23,Croatia,-39.68811469677819,79.31287107435372
377,Chile_Landing_12,Chile,50.02792676332402,15.169267926487862
378,Denmark_Landing_4,Denmark,2.873329848489533,122.06465769418372
379,UK_Landing_43,UK,-54.17827269643053,-177.7018232013196
380,Oman_Landing_41,Oman,-32.227992950706536,74.58104293324556
381,USA_Landing_14,USA,0.6879503631678148,-45.647750632747716
382,Sweden_Landing_41,Sweden,20.010567546400765,41.94696999036165
383,Bangladesh_Landing_43,Bangladesh,-1.457473919631454,-177.6195514828228
384,Peru_Landing_27,Peru,-58.57788382465291,10.590352862994223
385,South Africa_Landing_35,South Africa,57.2975217879014,-173.82866486312622
386,Romania_Landing_44,Romania,-8.331214958875456,158.29628860591657
387,Singapore_Landing_7,Singapore,50.165861335081345,8.778744441293895
388,Australia_Landing_13,Australia,14.373701089432231,-89.12944932671505
389,Kenya_Landing_18,Kenya,35.39235985001602,-151.55307222680327
390,Turkey_Landing_30,Turkey,7.800261893756286,176.48389139030184
391,South Korea_Landing_20,South Korea,22.08499505644626,125.23215673135286
392,Denmark_Landing_42,Denmark,31.15030202122138,-146.33981804624062
393,Morocco_Landing_25,Morocco,6.324172743563437,-159.79862191357233
394,USA_Landing_45,USA,-39.43397097347429,-0.0509784793948711
395,Qatar_Landing_42,Qatar,34.125157294813334,23.708386062372597
396,Egypt_Landing_34,Egypt,50.29826585282542,-97.28406104363398
397,Romania_Landing_37,Romania,-2.939965482567203,-163.2376905329724
398,UK_Landing_44,UK,51.07017720971078,143.75219431140312
399,Colombia_Landing_43,Colombia,-56.05178638158337,154.35589005167736
400,Thailand_Landing_2,Thailand,55.3763027851207,31.33299747041582
401,Jordan_Landing_46,Jordan,38.50828653421641,154.39497849119823
402,Malaysia_Landing_11,Malaysia,7.674983954851797,24.01053116078822
